,Direct Average,Weighted Average,Block-Match,Text,Position,Color,CLIP,Intermediate Average
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v2_600k_2000,77.71568013712862,80.91039046212585,68.35500351631364,92.41917884990039,71.54236808341541,70.02694256555915,86.23490767045455,75.58587325379715
llava-onevision-qwen2-72b-ov-hf,77.30832731272928,80.46527446327605,74.5631602306084,88.59577177265089,70.63871450250247,67.01713701036395,85.72685304752066,75.20369587903143
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_3000,77.17066071141045,80.36281387599774,71.8220419061907,89.74269660361955,71.47959077625354,67.1259051206785,85.68306915030992,75.04255860168557
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v4_526k_3000,77.00549086873684,80.45513482514673,66.52632714830322,90.83536694316365,71.63986283596743,69.82135599708666,86.20454141916323,74.70572823113024
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v2_600k_1000,76.9210308970073,80.36341851485219,62.963832659230356,92.56184372369472,72.63700430073938,70.34174259011165,86.10073121126032,74.62610581844403
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v4_526k_3699,76.70232070722335,80.15991384916852,67.45533892051233,89.56179541767712,71.21106506645233,69.36083504573118,85.9225690857438,74.39725861259325
InternVL2_5-8B,76.39000297554568,79.29335376925893,74.15609738868466,89.46011100449284,67.02647555847004,67.1750591672999,84.132271758781,74.45443577973685
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_bench_mix_v1_97k-685,76.32988168501711,79.65100582053626,67.45118929953571,89.91467993938318,71.41627858404394,67.68104788905454,85.18621271306817,74.11579892800435
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_revised_evol_bench_mix_v2_137k-963,76.21095834132268,79.53075103670606,68.14613655347817,88.73979818929512,71.2082655531283,67.89685254836671,85.06373886234503,73.99776321106708
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_4066,75.67984643759608,79.31059879525634,69.83795269046934,87.22341690522715,70.02130590460614,65.95470396298775,85.36185272469008,73.2593448658226
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_1000,75.66385452198186,79.20950509412347,62.45293717269315,90.92883221258685,71.79198939442605,68.02659111584373,85.1189227143595,73.30008747388746
llava_onevision,75.54647721039771,79.04304043996319,70.83894918728461,87.17610364615595,70.13999302152989,64.70669437444579,84.87064582257231,73.21543505735406
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_4000,75.40422978985666,79.15536265920792,69.4090966386263,87.06694419555491,69.3062269218558,65.83163041845287,85.40725077479338,72.90347454362247
llama3.2_vl_batch,75.1392519527007,78.78069349025974,71.06657484391337,86.4376744889612,69.52926029634436,63.81298741475978,84.84976271952479,72.71162426099468
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_3500,73.78660105359738,78.06353616986199,66.53712035413368,85.0298196147937,67.62720284171941,64.54710109370376,85.19176136363636,70.93531097608764
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355,73.69262262578104,77.67403702576578,60.55246855278933,87.80529040763982,69.52649467698376,66.26913179908524,84.30972769240702,71.03834635912453
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282,72.00462745533777,76.51636478758843,57.15989426629725,86.36330683397003,68.53211495015312,63.931894218262286,84.0359270080062,68.99680256717066
qwen2_text2.5_pretrain_llava_stage2_1M_job,70.38441437986481,75.02357157215853,56.369232379374715,84.8251396001714,64.76728568014633,63.20491401365016,82.75550022598141,67.29164291833565
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330,70.09195119234477,74.94069562189419,57.201809625074304,83.12913500661071,64.69292272236305,62.41395226986576,83.02193633780992,66.85945490597847
dpo_qwen2vl_v3_html_chart_code37_origin_89k-1260,69.58219761276989,74.70018428083758,56.488757073219865,82.12577261232855,64.48701014989868,61.57928616745192,83.2301620609504,66.17020650072476
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart52k_369,68.74133991876965,73.77215667621321,55.116454114311885,81.82769489990594,62.6687758361419,61.936923471536076,82.15685127195248,65.38746208047395
qwen2vl_text2_5_7b_llava_500k_job,67.8442841002439,73.12304625535,54.51329815911868,82.73957251737158,60.193233792283166,59.85433285191919,81.92098318052686,64.32510933017315
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_2000,66.39362736460099,72.37679223927154,50.026546141960495,76.15646090202259,61.70848969794028,61.72790638402586,82.34873369705579,62.4048507814873
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_578k_1500,62.01306552199247,69.3198306271234,46.68198705546199,68.80509001740954,56.32710405699803,56.75337401108448,81.49777246900827,57.141888785238514
qwen2vl_html_chartbench_mix_v3_127k,58.82167909723891,67.19730510548636,42.897606712265826,69.27480469648094,51.21766381025705,49.56163848129196,81.15668178589877,53.237928425073946
qwen2_text2.qwen2vl_coder7b_llava_500k_job,57.21180957296234,66.45308340190958,39.33038119504246,64.69209736282959,49.57503773016446,50.6063251266202,81.85520645015497,51.05096035366419
dpo_qwen2vl_v1_code_190k_chart_html_origin_95k_1340,57.135615493909434,66.01628731799092,41.209974454373416,66.70740390077252,49.166076756533094,47.7772153330747,80.81740702479338,51.21516761118844
dpo_qwen2vl_v1_code_190k_html_chart_code37_origin_89k_1260,56.07440368052197,65.33778375613073,41.21096257961694,64.62059480707877,47.39497785456045,46.3687326125417,80.77675054881198,49.89881696344946
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330,53.41680613426604,64.27925524630005,36.308133936796786,57.8694325072527,45.84495556384721,44.67817156374343,82.38333709969008,46.17517339291003
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_4000,40.985250654590935,54.358157308815876,10.945879089006018,39.9202700429892,36.1971335507559,41.21663552434613,76.64633506585744,32.06997955177432
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276,39.20391083894691,54.54225836428242,24.185733753294027,35.9120966167294,28.70845755654351,27.10709536165936,80.10617090650827,28.97834582205657
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_mid_lenqi_1M_job_3000,36.95670600007159,52.20679265920022,27.665592436302987,27.92267794284183,23.858138950343633,27.713516913121566,77.62360375774794,26.789981560652503
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_mid_lenqi_1M_job_5000,36.72773655186578,51.967102402476804,28.9274462756159,27.805304446512498,22.904028919927832,26.635857630444153,77.36604548682851,26.568159318125094
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_mid_lenqi_1M_job_4000,36.367770212947505,51.77450738305991,27.03386464065245,27.257512233026272,23.65983326220633,26.435238262271888,77.45240266658058,26.096612099539236
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_mid_lenqi_1M_job_6000,36.12451092205183,51.58883793746525,28.342168710601957,26.52769838476276,22.688000654832226,25.701970563574584,77.3627162964876,25.81495957844289
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_3000,32.712587304661525,49.18237061251444,7.205285010765063,27.03352633431822,25.60091529436782,27.09120042492062,76.63200945893594,21.73273176609293
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_2000,29.948292161132866,47.52758784993325,7.789911408060157,22.23683814952909,19.589255208829695,23.299042041311488,76.82641399793388,18.22876170193261
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7000,27.426496621750335,45.859231932692616,4.061674668867076,18.943605107251198,16.747592217163284,20.79915366454037,76.58045745092976,15.138006414455482
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660,26.676430677707767,45.38870045907872,3.937667865094631,17.847328475576244,15.57956298526858,19.44177730123576,76.57581676136364,14.201584156793803
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_5000,26.226927198166294,45.100761918307704,4.6390007755058065,16.794005089406603,14.331151568690025,18.813325438685634,76.55715311854338,13.644370718072018
qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_6000,25.679977959781564,44.78831388175914,4.11257643781365,16.134073597129262,13.935630720244765,17.582068625331708,76.63554041838843,12.941087345129846
Llama-3.2-90B-Vision-Instruct,25.3386219840673,45.44615497842016,8.868222404426412,16.043450087727756,11.500041435056637,11.322686024117417,78.95870996900827,11.933599987832057
qwen2_vl_coder_mn_only-7b_3072_bsz64_test_job,23.606540632887576,43.59823084089952,5.507763384995592,11.947868775447173,12.075488688938908,11.5838677941368,76.91771452091942,10.278747160879616
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_test_job_2500,16.893408680284256,39.611619222956584,1.0401855088313365,1.9181552596304112,2.1575185574989204,1.8758806147168072,77.4753034607438,1.7479349851693686
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_test_job_1000,16.51271517955121,39.42324532302787,0.6223655435943806,1.7256486217334603,1.4961134785353536,1.1119860250705538,77.60746222882231,1.239028417233437
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_test_job_2000,16.159902228168587,39.11943180647417,0.5767411560325617,0.894923803908999,1.0979740837059218,0.8445576602119963,77.38531443698346,0.8535491759648697
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_test_job_1500,15.89851042404667,38.92912575250334,0.37006192280067324,0.6610112678661066,0.6043448622668152,0.5436494340352845,77.31348463326447,0.5447668717422199
